2, 770000, -255, 0, 0
2, 780000, -255, 0, 0
2, 790000, -255, 0, 0
2, 800000, -255, 0, 0
2, 810000, -255, 0, 0
2, 820000, -255, 0, 0
2, 830000, -255, 0, 0
2, 840000, -255, 0, 0
2, 850000, -255, 0, 0
2, 860000, -255, 0, 0
2, 870000, -255, 0, 0
2, 880000, -255, 0, 0
2, 890000, -255, 0, 0
2, 900000, -255, 0, 0
2, 910000, -255, 0, 0
2, 920000, -255, 0, 0
2, 930000, -255, 0, 0
2, 940000, -255, 0, 0
2, 950000, -255, 0, 0
2, 960000, -255, 0, 0
2, 970000, -255, 0, 0
2, 980000, -255, 0, 0
2, 990000, -255, 0, 0
2, 1000000, -255, 0, 0
2, 1010000, -255, 0, 0
2, 1020000, -255, 0, 0
2, 1030000, -255, 0, 0
2, 1040000, -255, 0, 0
2, 1050000, -255, 0, 0
2, 1060000, -255, 0, 0
2, 1070000, -255, 0, 0
2, 1080000, -255, 0, 0
2, 1090000, -255, 0, 0
2, 1100000, -255, 0, 0
2, 1110000, -255, 0, 0
2, 1120000, -255, 0, 0
2, 1130000, -255, 0, 0
2, 1140000, -255, 0, 0
2, 1150000, -255, 0, 0
2, 1160000, -255, 0, 0
2, 1170000, -255, 0, 0
2, 1180000, -255, 0, 0
2, 1190000, -255, 0, 0
2, 1200000, -255, 0, 0
2, 1210000, -255, 0, 0
2, 1220000, -255, 0, 0
2, 1230000, -255, 0, 0
2, 1240000, -255, 0, 0
2, 1250000, -255, 0, 0
2, 1260000, -255, 0, 0
2, 1270000, -255, 0, 0
2, 1280000, -255, 0, 0
2, 1290000, -255, 0, 0
2, 1300000, -255, 0, 0
2, 1310000, -255, 0, 0
2, 1320000, -255, 0, 0
2, 1330000, -255, 0, 0
2, 1340000, -255, 0, 0
2, 1350000, -255, 0, 0
2, 1360000, -255, 0, 0
2, 1370000, -255, 0, 0
2, 1380000, -255, 0, 0
2, 1390000, -255, 0, 0
2, 1400000, -255, 0, 0
2, 1410000, -255, 0, 0
2, 1420000, -255, 0, 0
2, 1430000, -255, 0, 0
2, 1440000, -255, 0, 0
2, 1450000, -255, 0, 0
2, 1460000, -255, 0, 0
2, 1470000, -255, 0, 0
2, 1480000, -255, 0, 0
2, 1490000, -255, 0, 0
2, 1500000, -255, 0, 0
2, 1510000, -255, 0, 0
2, 1520000, -255, 0, 0
2, 1530000, -255, 0, 0
2, 1540000, -255, 0, 0
2, 1550000, -255, 0, 0
2, 1560000, -255, 0, 0
2, 1570000, -255, 0, 0
2, 1580000, -255, 0, 0
2, 1590000, -255, 0, 0
2, 1600000, -255, 0, 0
2, 1610000, -255, 0, 0
2, 1620000, -255, 0, 0
2, 1630000, -255, 0, 0
2, 1640000, -255, 0, 0
2, 1650000, -255, 0, 0
2, 1660000, -255, 0, 0
2, 1670000, -255, 0, 0
2, 1680000, -255, 0, 0
2, 1690000, -255, 0, 0
2, 1700000, -255, 0, 0
2, 1710000, -255, 0, 0
2, 1720000, -255, 0, 0
2, 1730000, -255, 0, 0
2, 1740000, -255, 0, 0
2, 1750000, -255, 0, 0
2, 1760000, -255, 0, 0
2, 1770000, -255, 0, 0
2, 1780000, -255, 0, 0
2, 1790000, -255, 0, 0
2, 1800000, -255, 0, 0
2, 1810000, -255, 0, 0
2, 1820000, -255, 0, 0
2, 1830000, -255, 0, 0
2, 1840000, -255, 0, 0
2, 1850000, -255, 0, 0
2, 1860000, -255, 0, 0
2, 1870000, -255, 0, 0
2, 1880000, -255, 0, 0
2, 1890000, -255, 0, 0
2, 1900000, -255, 0, 0
2, 1910000, -255, 0, 0
2, 1920000, -255, 0, 0
2, 1930000, -255, 0, 0
2, 1940000, -255, 0, 0
2, 1950000, -255, 0, 0
2, 1960000, -255, 0, 0
2, 1970000, -255, 0, 0
2, 1980000, -255, 0, 0
2, 1990000, -255, 0, 0
2, 2000000, -255, 0, 0
2, 2010000, -255, 0, 0
2, 2020000, -255, 0, 0
2, 2030000, -255, 0, 0
2, 2040000, -255, 0, 0
2, 2050000, -255, 0, 0
2, 2060000, -255, 0, 0
2, 2070000, -255, 0, 0
2, 2080000, -255, 0, 0
2, 2090000, -255, 0, 0
2, 2100000, -255, 0, 0
2, 2110000, -255, 0, 0
2, 2120000, -255, 0, 0
2, 2130000, -255, 0, 0
2, 2140000, -255, 0, 0
2, 2150000, -255, 0, 0
2, 2160000, -255, 0, 0
2, 2170000, -255, 0, 0
2, 2180000, -255, 0, 0
2, 2190000, -255, 0, 0
2, 2200000, -255, 0, 0
2, 2210000, -255, 0, 0
2, 2220000, -255, 0, 0
2, 2230000, -255, 0, 0
2, 2240000, -255, 0, 0
2, 2250000, -255, 0, 0
2, 2260000, -255, 0, 0
2, 2270000, -255, 0, 0
2, 2280000, -255, 0, 0
2, 2290000, -255, 0, 0
2, 2300000, -255, 0, 0
2, 2310000, -255, 0, 0
2, 2320000, -255, 0, 0
2, 2330000, -255, 0, 0
2, 2340000, -255, 0, 0
2, 2350000, -255, 0, 0
2, 2360000, -255, 0, 0
2, 2370000, -255, 0, 0
2, 2380000, -255, 0, 0
2, 2390000, -255, 0, 0
2, 2400000, -255, 0, 0
2, 2410000, -255, 0, 0
2, 2420000, -255, 0, 0
2, 2430000, -255, 0, 0
2, 2440000, -255, 0, 0
2, 2450000, -255, 0, 0
2, 2460000, -255, 0, 0
2, 2470000, -255, 0, 0
2, 2480000, -255, 0, 0
2, 2490000, -255, 0, 0
2, 2500000, -255, 0, 0
2, 2510000, 0, 0, 255
2, 2520000, 0, 0, 255
2, 2530000, 0, 0, 255
2, 2540000, 0, 0, 255
2, 2550000, 0, 0, 255
2, 2560000, 0, 0, 255
2, 2570000, 0, 0, 255
2, 2580000, 0, 0, 255
2, 2590000, 0, 0, 255
2, 2600000, 0, 0, 255
2, 2610000, 0, 0, 255
2, 2620000, 0, 0, 255
2, 2630000, 0, 0, 255
2, 2640000, 0, 0, 255
2, 2650000, 0, 0, 255
2, 2660000, 0, 0, 255
2, 2670000, 0, 0, 255
2, 2680000, 0, 0, 255
2, 2690000, 0, 0, 255
2, 2700000, 0, 0, 255
2, 2710000, 0, 0, 255
2, 2720000, 0, 0, 255
2, 2730000, 0, 0, 255
2, 2740000, 0, 0, 255
2, 2750000, 0, 0, 255
2, 2760000, 0, 0, 255
2, 2770000, 0, 0, 255
2, 2780000, 0, 0, 255
2, 2790000, 0, 0, 255
2, 2800000, 0, 0, 255
2, 2810000, 0, 0, 255
2, 2820000, 0, 0, 255
2, 2830000, 0, 0, 255
2, 2840000, 0, 0, 255
2, 2850000, 0, 0, 255
2, 2860000, 0, 0, 255
2, 2870000, 0, 0, 255
2, 2880000, 0, 0, 255
2, 2890000, 0, 0, 255
2, 2900000, 0, 0, 255
2, 2910000, 0, 0, 255
2, 2920000, 0, 0, 255
2, 2930000, 0, 0, 255
2, 2940000, 0, 0, 255
2, 2950000, 0, 0, 255
2, 2960000, 0, 0, 255
2, 2970000, 0, 0, 255
2, 2980000, 0, 0, 255
2, 2990000, 0, 0, 255
2, 3000000, 0, 0, 255
2, 3010000, 0, 0, 255
2, 3020000, 0, 0, 255
2, 3030000, 0, 0, 255
2, 3040000, 0, 0, 255
2, 3050000, 0, 0, 255
2, 3060000, 0, 0, 255
2, 3070000, 0, 0, 255
2, 3080000, 0, 0, 255
2, 3090000, 0, 0, 255
2, 3100000, 0, 0, 255
2, 3110000, 0, 0, 255
2, 3120000, 0, 0, 255
2, 3130000, 0, 0, 255
2, 3140000, 0, 0, 255
2, 3150000, 0, 0, 255
2, 3160000, 0, 0, 255
2, 3170000, 0, 0, 255
2, 3180000, 0, 0, 255
2, 3190000, 0, 0, 255
2, 3200000, 0, 0, 255
2, 3210000, 0, 0, 255
2, 3220000, 0, 0, 255
2, 3230000, 0, 0, 255
2, 3240000, 0, 0, 255
2, 3250000, 0, 0, 255
2, 3260000, 0, 0, 255
2, 3270000, 0, 0, 255
2, 3280000, 0, 0, 255
2, 3290000, 0, 0, 255
2, 3300000, 0, 0, 255
2, 3310000, 0, 0, 255
2, 3320000, 0, 0, 255
2, 3330000, 0, 0, 255
2, 3340000, 0, 0, 255
2, 3350000, 0, 0, 255
2, 3360000, 0, 0, 255
2, 3370000, 0, 0, 255
2, 3380000, 0, 0, 255
2, 3390000, 0, 0, 255
2, 3400000, 0, 0, 255
2, 3410000, 0, 0, 255
2, 3420000, 0, 0, 255
2, 3430000, 0, 0, 255
2, 3440000, 0, 0, 255
2, 3450000, 0, 0, 255
2, 3460000, 0, 0, 255
2, 3470000, 0, 0, 255
2, 3480000, 0, 0, 255
2, 3490000, 0, 0, 255
2, 3500000, 0, 0, 255
2, 3510000, 0, 0, 255
2, 3520000, 0, 0, 255
2, 3530000, 0, 0, 255
2, 3540000, 0, 0, 255
2, 3550000, 0, 0, 255
2, 3560000, 0, 0, 255
2, 3570000, 0, 0, 255
2, 3580000, 0, 0, 255
2, 3590000, 0, 0, 255
2, 3600000, 0, 0, 255
2, 3610000, 0, 0, 255
2, 3620000, 0, 0, 255
2, 3630000, 0, 0, 255
2, 3640000, 0, 0, 255
2, 3650000, 0, 0, 255
2, 3660000, 0, 0, 255
2, 3670000, 0, 0, 255
2, 3680000, 0, 0, 255
2, 3690000, 0, 0, 255
2, 3700000, 0, 0, 255
2, 3710000, 0, 0, 255
2, 3720000, 0, 0, 255
2, 3730000, 0, 0, 255
2, 3740000, 0, 0, 255
2, 3750000, 0, 0, 255
2, 3760000, 0, 0, 255
2, 3770000, 0, 0, 255
2, 3780000, 0, 0, 255
2, 3790000, 0, 0, 255
2, 3800000, 0, 0, 255
2, 3810000, 0, 0, 255
2, 3820000, 0, 0, 255
2, 3830000, 0, 0, 255
2, 3840000, 0, 0, 255
2, 3850000, 0, 0, 255
2, 3860000, 0, 0, 255
2, 3870000, 0, 0, 255
2, 3880000, 0, 0, 255
2, 3890000, 0, 0, 255
2, 3900000, 0, 0, 255
2, 3910000, 0, 0, 255
2, 3920000, 0, 0, 255
2, 3930000, 0, 0, 255
2, 3940000, 0, 0, 255
2, 3950000, 0, 0, 255
2, 3960000, 0, 0, 255
2, 3970000, 0, 0, 255
2, 3980000, 0, 0, 255
2, 3990000, 0, 0, 255
2, 4000000, 0, 0, 255
2, 4010000, 0, 0, 255
2, 4020000, 0, 0, 255
2, 4030000, 0, 0, 255
2, 4040000, 0, 0, 255
2, 4050000, 0, 0, 255
2, 4060000, 0, 0, 255
2, 4070000, 0, 0, 255
2, 4080000, 0, 0, 255
2, 4090000, 0, 0, 255
2, 4100000, 0, 0, 255
2, 4110000, 0, 0, 255
2, 4120000, 0, 0, 255
2, 4130000, 0, 0, 255
2, 4140000, 0, 0, 255
2, 4150000, 0, 0, 255
2, 4160000, 0, 0, 255
2, 4170000, 0, 0, 255
2, 4180000, 0, 0, 255
2, 4190000, 0, 0, 255
2, 4200000, 0, 0, 255
2, 4210000, 0, 0, 255
2, 4220000, 0, 0, 255
2, 4230000, 0, 0, 255
2, 4240000, 0, 0, 255
2, 4250000, 0, 0, 255
2, 4260000, 0, 0, 255
2, 4270000, 0, 0, 255
2, 4280000, 0, 0, 255
2, 4290000, 0, 0, 255
2, 4300000, 0, 0, 255
2, 4310000, 0, 0, 255
2, 4320000, 0, 0, 255
2, 4330000, 0, 0, 255
2, 4340000, 0, 0, 255
2, 4350000, 0, 0, 255
2, 4360000, 0, 0, 255
2, 4370000, 0, 0, 255
2, 4380000, 0, 0, 255
2, 4390000, 0, 0, 255
2, 4400000, 0, 0, 255
2, 4410000, 0, 0, 255
2, 4420000, 0, 0, 255
2, 4430000, 0, 0, 255
2, 4440000, 0, 0, 255
2, 4450000, 0, 0, 255
2, 4460000, 0, 0, 255
2, 4470000, 0, 0, 255
2, 4480000, 0, 0, 255
2, 4490000, 0, 0, 255
2, 4500000, 0, 0, 255
2, 4510000, 0, 0, 255
2, 4520000, 0, 0, 255
2, 4530000, 0, 0, 255
2, 4540000, 0, 0, 255
2, 4550000, 0, 0, 255
2, 4560000, 0, 0, 255
2, 4570000, 0, 0, 255
2, 4580000, 0, 0, 255
2, 4590000, 0, 0, 255
2, 4600000, 0, 0, 255
2, 4610000, 0, 0, 255
2, 4620000, 0, 0, 255
2, 4630000, 0, 0, 255
2, 4640000, 0, 0, 255
2, 4650000, 0, 0, 255
2, 4660000, 0, 0, 255
2, 4670000, 0, 0, 255
2, 4680000, 0, 0, 255
2, 4690000, 0, 0, 255
2, 4700000, 0, 0, 255
2, 4710000, 0, 0, 255
2, 4720000, 0, 0, 255
2, 4730000, 0, 0, 255
2, 4740000, 0, 0, 255
2, 4750000, 0, 0, 255
2, 4760000, 0, 0, 255
2, 4770000, 0, 0, 255
2, 4780000, 0, 0, 255
2, 4790000, 0, 0, 255
2, 4800000, 0, 0, 255
2, 4810000, 0, 0, 255
2, 4820000, 0, 0, 255
2, 4830000, 0, 0, 255
2, 4840000, 0, 0, 255
2, 4850000, 0, 0, 255
2, 4860000, 0, 0, 255
2, 4870000, 0, 0, 255
2, 4880000, 0, 0, 255
2, 4890000, 0, 0, 255
2, 4900000, 0, 0, 255
2, 4910000, 0, 0, 255
2, 4920000, 0, 0, 255
2, 4930000, 0, 0, 255
2, 4940000, 0, 0, 255
2, 4950000, 0, 0, 255
2, 4960000, 0, 0, 255
2, 4970000, 0, 0, 255
2, 4980000, 0, 0, 255
2, 4990000, 0, 0, 255
2, 5000000, 0, 0, 255
2, 5010000, 0, 255, 0
2, 5020000, 0, 255, 0
2, 5030000, 0, 255, 0
2, 5040000, 0, 255, 0
2, 5050000, 0, 255, 0
2, 5060000, 0, 255, 0
2, 5070000, 0, 255, 0
2, 5080000, 0, 255, 0
2, 5090000, 0, 255, 0
2, 5100000, 0, 255, 0
2, 5110000, 0, 255, 0
2, 5120000, 0, 255, 0
2, 5130000, 0, 255, 0
2, 5140000, 0, 255, 0
2, 5150000, 0, 255, 0
2, 5160000, 0, 255, 0
2, 5170000, 0, 255, 0
2, 5180000, 0, 255, 0
2, 5190000, 0, 255, 0
2, 5200000, 0, 255, 0
2, 5210000, 0, 255, 0
2, 5220000, 0, 255, 0
2, 5230000, 0, 255, 0
2, 5240000, 0, 255, 0
2, 5250000, 0, 255, 0
2, 5260000, 0, 255, 0
2, 5270000, 0, 255, 0
2, 5280000, 0, 255, 0
2, 5290000, 0, 255, 0
2, 5300000, 0, 255, 0
2, 5310000, 0, 255, 0
2, 5320000, 0, 255, 0
2, 5330000, 0, 255, 0
2, 5340000, 0, 255, 0
2, 5350000, 0, 255, 0
2, 5360000, 0, 255, 0
2, 5370000, 0, 255, 0
2, 5380000, 0, 255, 0
2, 5390000, 0, 255, 0
2, 5400000, 0, 255, 0
2, 5410000, 0, 255, 0
2, 5420000, 0, 255, 0
2, 5430000, 0, 255, 0
2, 5440000, 0, 255, 0
2, 5450000, 0, 255, 0
2, 5460000, 0, 255, 0
2, 5470000, 0, 255, 0
2, 5480000, 0, 255, 0
2, 5490000, 0, 255, 0
2, 5500000, 0, 255, 0
2, 5510000, 0, 255, 0
2, 5520000, 0, 255, 0
2, 5530000, 0, 255, 0
2, 5540000, 0, 255, 0
2, 5550000, 0, 255, 0
2, 5560000, 0, 255, 0
2, 5570000, 0, 255, 0
2, 5580000, 0, 255, 0
2, 5590000, 0, 255, 0
2, 5600000, 0, 255, 0
2, 5610000, 0, 255, 0
2, 5620000, 0, 255, 0
2, 5630000, 0, 255, 0
2, 5640000, 0, 255, 0
2, 5650000, 0, 255, 0
2, 5660000, 0, 255, 0
2, 5670000, 0, 255, 0
2, 5680000, 0, 255, 0
2, 5690000, 0, 255, 0
2, 5700000, 0, 255, 0
2, 5710000, 0, 255, 0
2, 5720000, 0, 255, 0
2, 5730000, 0, 255, 0
2, 5740000, 0, 255, 0
2, 5750000, 0, 255, 0
2, 5760000, 0, 255, 0
2, 5770000, 0, 255, 0
2, 5780000, 0, 255, 0
2, 5790000, 0, 255, 0
2, 5800000, 0, 255, 0
2, 5810000, 0, 255, 0
2, 5820000, 0, 255, 0
2, 5830000, 0, 255, 0
2, 5840000, 0, 255, 0
2, 5850000, 0, 255, 0
2, 5860000, 0, 255, 0
2, 5870000, 0, 255, 0
2, 5880000, 0, 255, 0
2, 5890000, 0, 255, 0
2, 5900000, 0, 255, 0
2, 5910000, 0, 255, 0
2, 5920000, 0, 255, 0
2, 5930000, 0, 255, 0
2, 5940000, 0, 255, 0
2, 5950000, 0, 255, 0
2, 5960000, 0, 255, 0
2, 5970000, 0, 255, 0
2, 5980000, 0, 255, 0
2, 5990000, 0, 255, 0
2, 6000000, 0, 255, 0
2, 6010000, 0, 255, 0
2, 6020000, 0, 255, 0
2, 6030000, 0, 255, 0
2, 6040000, 0, 255, 0
2, 6050000, 0, 255, 0
2, 6060000, 0, 255, 0
2, 6070000, 0, 255, 0
2, 6080000, 0, 255, 0
2, 6090000, 0, 255, 0
2, 6100000, 0, 255, 0
2, 6110000, 0, 255, 0
2, 6120000, 0, 255, 0
2, 6130000, 0, 255, 0
2, 6140000, 0, 255, 0
2, 6150000, 0, 255, 0
2, 6160000, 0, 255, 0
2, 6170000, 0, 255, 0
2, 6180000, 0, 255, 0
2, 6190000, 0, 255, 0
2, 6200000, 0, 255, 0
2, 6210000, 0, 255, 0
2, 6220000, 0, 255, 0
2, 6230000, 0, 255, 0
2, 6240000, 0, 255, 0
2, 6250000, 0, 255, 0
2, 6260000, 0, 255, 0
2, 6270000, 0, 255, 0
2, 6280000, 0, 255, 0
2, 6290000, 0, 255, 0
2, 6300000, 0, 255, 0
2, 6310000, 0, 255, 0
2, 6320000, 0, 255, 0
2, 6330000, 0, 255, 0
2, 6340000, 0, 255, 0
2, 6350000, 0, 255, 0
2, 6360000, 0, 255, 0
2, 6370000, 0, 255, 0
2, 6380000, 0, 255, 0
2, 6390000, 0, 255, 0
2, 6400000, 0, 255, 0
2, 6410000, 0, 255, 0
2, 6420000, 0, 255, 0
2, 6430000, 0, 255, 0
2, 6440000, 0, 255, 0
2, 6450000, 0, 255, 0
2, 6460000, 0, 255, 0
2, 6470000, 0, 255, 0
2, 6480000, 0, 255, 0
2, 6490000, 0, 255, 0
2, 6500000, 0, 255, 0
2, 6510000, 0, 255, 0
2, 6520000, 0, 255, 0
2, 6530000, 0, 255, 0
2, 6540000, 0, 255, 0
2, 6550000, 0, 255, 0
2, 6560000, 0, 255, 0
2, 6570000, 0, 255, 0
2, 6580000, 0, 255, 0
2, 6590000, 0, 255, 0
2, 6600000, 0, 255, 0
2, 6610000, 0, 255, 0
2, 6620000, 0, 255, 0
2, 6630000, 0, 255, 0
2, 6640000, 0, 255, 0
2, 6650000, 0, 255, 0
2, 6660000, 0, 255, 0
2, 6670000, 0, 255, 0
2, 6680000, 0, 255, 0
2, 6690000, 0, 255, 0
2, 6700000, 0, 255, 0
2, 6710000, 0, 255, 0
2, 6720000, 0, 255, 0
2, 6730000, 0, 255, 0
2, 6740000, 0, 255, 0
2, 6750000, 0, 255, 0
2, 6760000, 0, 255, 0
2, 6770000, 0, 255, 0
2, 6780000, 0, 255, 0
2, 6790000, 0, 255, 0
2, 6800000, 0, 255, 0
2, 6810000, 0, 255, 0
2, 6820000, 0, 255, 0
2, 6830000, 0, 255, 0
2, 6840000, 0, 255, 0
2, 6850000, 0, 255, 0
2, 6860000, 0, 255, 0
2, 6870000, 0, 255, 0
2, 6880000, 0, 255, 0
2, 6890000, 0, 255, 0
2, 6900000, 0, 255, 0
2, 6910000, 0, 255, 0
2, 6920000, 0, 255, 0
2, 6930000, 0, 255, 0
2, 6940000, 0, 255, 0
2, 6950000, 0, 255, 0
2, 6960000, 0, 255, 0
2, 6970000, 0, 255, 0
2, 6980000, 0, 255, 0
2, 6990000, 0, 255, 0
2, 7000000, 0, 255, 0
2, 7010000, 0, 255, 0
2, 7020000, 0, 255, 0
2, 7030000, 0, 255, 0
2, 7040000, 0, 255, 0
2, 7050000, 0, 255, 0
2, 7060000, 0, 255, 0
2, 7070000, 0, 255, 0
2, 7080000, 0, 255, 0
2, 7090000, 0, 255, 0
2, 7100000, 0, 255, 0
2, 7110000, 0, 255, 0
2, 7120000, 0, 255, 0
2, 7130000, 0, 255, 0
2, 7140000, 0, 255, 0
2, 7150000, 0, 255, 0
2, 7160000, 0, 255, 0
2, 7170000, 0, 255, 0
2, 7180000, 0, 255, 0
2, 7190000, 0, 255, 0
2, 7200000, 0, 255, 0
2, 7210000, 0, 255, 0
2, 7220000, 0, 255, 0
2, 7230000, 0, 255, 0
2, 7240000, 0, 255, 0
2, 7250000, 0, 255, 0
2, 7260000, 0, 255, 0
2, 7270000, 0, 255, 0
2, 7280000, 0, 255, 0
2, 7290000, 0, 255, 0
2, 7300000, 0, 255, 0
2, 7310000, 0, 255, 0
2, 7320000, 0, 255, 0
2, 7330000, 0, 255, 0
2, 7340000, 0, 255, 0
2, 7350000, 0, 255, 0
2, 7360000, 0, 255, 0
2, 7370000, 0, 255, 0
2, 7380000, 0, 255, 0
2, 7390000, 0, 255, 0
2, 7400000, 0, 255, 0
2, 7410000, 0, 255, 0
2, 7420000, 0, 255, 0
2, 7430000, 0, 255, 0
2, 7440000, 0, 255, 0
2, 7450000, 0, 255, 0
2, 7460000, 0, 255, 0
2, 7470000, 0, 255, 0
2, 7480000, 0, 255, 0
2, 7490000, 0, 255, 0
2, 7500000, 0, 255, 0
2, 7510000, 0, 0, 255
2, 7520000, 0, 0, 255
2, 7530000, 0, 0, 255
2, 7540000, 0, 0, 255
2, 7550000, 0, 0, 255
2, 7560000, 0, 0, 255
2, 7570000, 0, 0, 255
2, 7580000, 0, 0, 255
2, 7590000, 0, 0, 255
2, 7600000, 0, 0, 255
2, 7610000, 0, 0, 255
2, 7620000, 0, 0, 255
2, 7630000, 0, 0, 255
2, 7640000, 0, 0, 255
2, 7650000, 0, 0, 255
2, 7660000, 0, 0, 255
2, 7670000, 0, 0, 255
2, 7680000, 0, 0, 255
2, 7690000, 0, 0, 255
2, 7700000, 0, 0, 255
2, 7710000, 0, 0, 255
2, 7720000, 0, 0, 255
2, 7730000, 0, 0, 255
2, 7740000, 0, 0, 255
2, 7750000, 0, 0, 255
2, 7760000, 0, 0, 255
2, 7770000, 0, 0, 255
2, 7780000, 0, 0, 255
2, 7790000, 0, 0, 255
2, 7800000, 0, 0, 255
2, 7810000, 0, 0, 255
2, 7820000, 0, 0, 255
2, 7830000, 0, 0, 255
2, 7840000, 0, 0, 255
2, 7850000, 0, 0, 255
2, 7860000, 0, 0, 255
2, 7870000, 0, 0, 255
2, 7880000, 0, 0, 255
2, 7890000, 0, 0, 255
2, 7900000, 0, 0, 255
2, 7910000, 0, 0, 255
2, 7920000, 0, 0, 255
2, 7930000, 0, 0, 255
2, 7940000, 0, 0, 255
2, 7950000, 0, 0, 255
2, 7960000, 0, 0, 255
2, 7970000, 0, 0, 255
2, 7980000, 0, 0, 255
2, 7990000, 0, 0, 255
2, 8000000, 0, 0, 255
2, 8010000, 0, 0, 255
2, 8020000, 0, 0, 255
2, 8030000, 0, 0, 255
2, 8040000, 0, 0, 255
2, 8050000, 0, 0, 255
2, 8060000, 0, 0, 255
2, 8070000, 0, 0, 255
2, 8080000, 0, 0, 255
2, 8090000, 0, 0, 255
2, 8100000, 0, 0, 255
2, 8110000, 0, 0, 255
2, 8120000, 0, 0, 255
2, 8130000, 0, 0, 255
2, 8140000, 0, 0, 255
2, 8150000, 0, 0, 255
2, 8160000, 0, 0, 255
2, 8170000, 0, 0, 255
2, 8180000, 0, 0, 255
2, 8190000, 0, 0, 255
2, 8200000, 0, 0, 255
2, 8210000, 0, 0, 255
2, 8220000, 0, 0, 255
2, 8230000, 0, 0, 255
2, 8240000, 0, 0, 255
2, 8250000, 0, 0, 255
2, 8260000, 0, 0, 255
2, 8270000, 0, 0, 255
2, 8280000, 0, 0, 255
2, 8290000, 0, 0, 255
2, 8300000, 0, 0, 255
2, 8310000, 0, 0, 255
2, 8320000, 0, 0, 255
2, 8330000, 0, 0, 255
2, 8340000, 0, 0, 255
2, 8350000, 0, 0, 255
2, 8360000, 0, 0, 255
2, 8370000, 0, 0, 255
2, 8380000, 0, 0, 255
2, 8390000, 0, 0, 255
2, 8400000, 0, 0, 255
2, 8410000, 0, 0, 255
2, 8420000, 0, 0, 255
2, 8430000, 0, 0, 255
2, 8440000, 0, 0, 255
2, 8450000, 0, 0, 255
2, 8460000, 0, 0, 255
2, 8470000, 0, 0, 255
2, 8480000, 0, 0, 255
2, 8490000, 0, 0, 255
2, 8500000, 0, 0, 255
2, 8510000, 0, 0, 255
2, 8520000, 0, 0, 255
2, 8530000, 0, 0, 255
2, 8540000, 0, 0, 255
2, 8550000, 0, 0, 255
2, 8560000, 0, 0, 255
2, 8570000, 0, 0, 255
2, 8580000, 0, 0, 255
2, 8590000, 0, 0, 255
2, 8600000, 0, 0, 255
2, 8610000, 0, 0, 255
2, 8620000, 0, 0, 255
2, 8630000, 0, 0, 255
2, 8640000, 0, 0, 255
2, 8650000, 0, 0, 255
2, 8660000, 0, 0, 255
2, 8670000, 0, 0, 255
2, 8680000, 0, 0, 255
2, 8690000, 0, 0, 255
2, 8700000, 0, 0, 255
2, 8710000, 0, 0, 255
2, 8720000, 0, 0, 255
2, 8730000, 0, 0, 255
2, 8740000, 0, 0, 255
2, 8750000, 0, 0, 255
2, 8760000, 0, 0, 255
2, 8770000, 0, 0, 255
2, 8780000, 0, 0, 255
2, 8790000, 0, 0, 255
2, 8800000, 0, 0, 255
